# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x100011FC0	0x00000030	[  6] -[MainViewController myWebView]
0x100011FF0	0x00000040	[  6] -[MainViewController setMyWebView:]
0x100012030	0x00000030	[  6] -[MainViewController calcToday]
0x100012060	0x00000040	[  6] -[MainViewController setCalcToday:]
0x1000120A0	0x00000030	[  6] -[MainViewController theSettings]
0x1000120D0	0x00000040	[  6] -[MainViewController setTheSettings:]
0x100012110	0x00000030	[  6] -[MainViewController findDlg1]
0x100012140	0x00000040	[  6] -[MainViewController setFindDlg1:]
0x100012180	0x00000030	[  6] -[MainViewController setDlg1]
0x1000121B0	0x00000040	[  6] -[MainViewController setSetDlg1:]
0x1000121F0	0x00000030	[  6] -[MainViewController gpsDlg1]
0x100012220	0x00000040	[  6] -[MainViewController setGpsDlg1:]
0x100012260	0x00000030	[  6] -[MainViewController chdDlg1]
0x100012290	0x00000040	[  6] -[MainViewController setChdDlg1:]
0x1000122D0	0x00000030	[  6] -[MainViewController chlDlg1]
0x100012300	0x00000040	[  6] -[MainViewController setChlDlg1:]
0x100012340	0x00000030	[  6] -[MainViewController helpDlg]
0x100012370	0x00000040	[  6] -[MainViewController setHelpDlg:]
0x1000123B0	0x000001BD	[  6] -[MainViewController .cxx_destruct]
0x100012570	0x000000D0	[  7] -[HUScrollView initWithCoder:]
0x100012640	0x000000D0	[  7] -[HUScrollView initWithFrame:]
0x100012710	0x000001A0	[  7] -[HUScrollView initMyOwn]
0x1000128B0	0x00000FF0	[  7] -[HUScrollView handlePanGestures:]
0x1000138A0	0x00000030	[  7] _CGPointMake
0x1000138D0	0x00000620	[  7] -[HUScrollView moveSubviews:]
0x100013EF0	0x000004D0	[  7] -[HUScrollView getFreeView:]
0x1000143C0	0x000000A0	[  7] -[HUScrollView getCenterFrame]
0x100014460	0x00000050	[  7] _CGRectMake
0x1000144B0	0x00000410	[  7] -[HUScrollView showDate:]
0x1000148C0	0x00000200	[  7] -[HUScrollView reloadData]
0x100014AC0	0x00000AD0	[  7] -[HUScrollView checkDateViewsLayout]
0x100015590	0x00000350	[  7] -[HUScrollView addPaneToLeft:]
0x1000158E0	0x00000330	[  7] -[HUScrollView addPaneToRight:]
0x100015C10	0x000001C0	[  7] -[HUScrollView paneDidMove:]
0x100015DD0	0x00000200	[  7] -[HUScrollView refreshAllViews]
0x100015FD0	0x00000030	[  7] -[HUScrollView engine]
0x100016000	0x00000040	[  7] -[HUScrollView setEngine:]
0x100016040	0x00000030	[  7] -[HUScrollView readyViews]
0x100016070	0x00000040	[  7] -[HUScrollView setReadyViews:]
0x1000160B0	0x00000030	[  7] -[HUScrollView visibleViews]
0x1000160E0	0x00000040	[  7] -[HUScrollView setVisibleViews:]
0x100016120	0x00000030	[  7] -[HUScrollView readyViewsLock]
0x100016150	0x00000040	[  7] -[HUScrollView setReadyViewsLock:]
0x100016190	0x00000030	[  7] -[HUScrollView panGestures]
0x1000161C0	0x00000040	[  7] -[HUScrollView setPanGestures:]
0x100016200	0x00000050	[  7] -[HUScrollView startPoint]
0x100016250	0x00000050	[  7] -[HUScrollView setStartPoint:]
0x1000162A0	0x00000050	[  7] -[HUScrollView lastPoint]
0x1000162F0	0x00000050	[  7] -[HUScrollView setLastPoint:]
0x100016340	0x00000050	[  7] -[HUScrollView lastDiff]
0x100016390	0x00000050	[  7] -[HUScrollView setLastDiff:]
0x1000163E0	0x00000030	[  7] -[HUScrollView lastChangedDirection]
0x100016410	0x00000030	[  7] -[HUScrollView setLastChangedDirection:]
0x100016440	0x00000030	[  7] -[HUScrollView isCreatingAnimation]
0x100016470	0x00000030	[  7] -[HUScrollView setIsCreatingAnimation:]
0x1000164A0	0x00000040	[  7] -[HUScrollView startView]
0x1000164E0	0x00000040	[  7] -[HUScrollView setStartView:]
0x100016520	0x00000050	[  7] -[HUScrollView startRect]
0x100016570	0x00000040	[  7] -[HUScrollView setStartRect:]
0x1000165B0	0x000000BF	[  7] -[HUScrollView .cxx_destruct]
0x100016670	0x00000070	[  8] -[GcResultToday recalc]
0x1000166E0	0x00000020	[  8] -[GcResultToday disp]
0x100016700	0x000000B0	[  8] -[GcResultToday calcDate:]
0x1000167B0	0x000000A0	[  8] -[GcResultToday setDay:]
0x100016850	0x000000D0	[  8] -[GcResultToday setNextDay]
0x100016920	0x000000D0	[  8] -[GcResultToday setPrevDay]
0x1000169F0	0x00002E10	[  8] -[GcResultToday formatTodayText]
0x100019800	0x00000F20	[  8] -[GcResultToday calcAllTithis:]
0x10001A720	0x00000400	[  8] -[GcResultToday formatInitialHtml]
0x10001AB20	0x000002F0	[  8] -[GcResultToday resolveSpecialEkadasiMessage:]
0x10001AE10	0x000053B0	[  8] -[GcResultToday formatTodayHtml]
0x1000201C0	0x00000030	[  8] -[GcResultToday current]
0x1000201F0	0x00000040	[  8] -[GcResultToday setCurrent:]
0x100020230	0x00000030	[  8] -[GcResultToday titA]
0x100020260	0x00000040	[  8] -[GcResultToday setTitA:]
0x1000202A0	0x00000030	[  8] -[GcResultToday titB]
0x1000202D0	0x00000040	[  8] -[GcResultToday setTitB:]
0x100020310	0x00000030	[  8] -[GcResultToday titC]
0x100020340	0x00000040	[  8] -[GcResultToday setTitC:]
0x100020380	0x00000030	[  8] -[GcResultToday titD]
0x1000203B0	0x00000040	[  8] -[GcResultToday setTitD:]
0x1000203F0	0x00000030	[  8] -[GcResultToday nakA]
0x100020420	0x00000040	[  8] -[GcResultToday setNakA:]
0x100020460	0x00000030	[  8] -[GcResultToday nakB]
0x100020490	0x00000040	[  8] -[GcResultToday setNakB:]
0x1000204D0	0x00000030	[  8] -[GcResultToday nakC]
0x100020500	0x00000040	[  8] -[GcResultToday setNakC:]
0x100020540	0x00000030	[  8] -[GcResultToday nakD]
0x100020570	0x00000040	[  8] -[GcResultToday setNakD:]
0x1000205B0	0x0000014B	[  8] -[GcResultToday .cxx_destruct]
0x100020700	0x00000030	[  9] _cos_d
0x100020730	0x00000030	[  9] _sin_d
0x100020760	0x00000040	[  9] _arctan2_d
0x1000207A0	0x00000030	[  9] _tan_d
0x1000207D0	0x00000030	[  9] _arcsin_d
0x100020800	0x00000030	[  9] _arccos_d
0x100020830	0x00000030	[  9] _arctan_d
0x100020860	0x000000A0	[  9] _norm_val
0x100020900	0x00000080	[  9] _put_in_360
0x100020980	0x00000080	[  9] _put_in_180
0x100020A00	0x00000050	[  9] _sgn
0x100020A50	0x00000020	[  9] _deg2rad
0x100020A70	0x0000001C	[  9] _rad2deg
0x100020A90	0x000001D0	[ 10] -[GVChangeLocationDlg viewDidLoad]
0x100020C60	0x00000040	[ 10] -[GVChangeLocationDlg didReceiveMemoryWarning]
0x100020CA0	0x000003C0	[ 10] -[GVChangeLocationDlg onUse:]
0x100021060	0x00000080	[ 10] -[GVChangeLocationDlg onCancel:]
0x1000210E0	0x00000150	[ 10] -[GVChangeLocationDlg onTextChange:]
0x100021230	0x000001A0	[ 10] -[GVChangeLocationDlg textFieldShouldReturn:]
0x1000213D0	0x00000B80	[ 10] -[GVChangeLocationDlg findCityByName:]
0x100021F50	0x00000330	[ 10] -[GVChangeLocationDlg findCountryByCode:]
0x100022280	0x00000100	[ 10] -[GVChangeLocationDlg resultDidFinish:]
0x100022380	0x00000050	[ 10] -[GVChangeLocationDlg numberOfSectionsInTableView:]
0x1000223D0	0x000000A0	[ 10] -[GVChangeLocationDlg tableView:numberOfRowsInSection:]
0x100022470	0x00000360	[ 10] -[GVChangeLocationDlg tableView:cellForRowAtIndexPath:]
0x1000227D0	0x00000100	[ 10] -[GVChangeLocationDlg tableView:didSelectRowAtIndexPath:]
0x1000228D0	0x00000030	[ 10] -[GVChangeLocationDlg mainController]
0x100022900	0x00000040	[ 10] -[GVChangeLocationDlg setMainController:]
0x100022940	0x00000030	[ 10] -[GVChangeLocationDlg textField]
0x100022970	0x00000040	[ 10] -[GVChangeLocationDlg setTextField:]
0x1000229B0	0x00000030	[ 10] -[GVChangeLocationDlg tableView]
0x1000229E0	0x00000040	[ 10] -[GVChangeLocationDlg setTableView:]
0x100022A20	0x00000030	[ 10] -[GVChangeLocationDlg searchLabel]
0x100022A50	0x00000040	[ 10] -[GVChangeLocationDlg setSearchLabel:]
0x100022A90	0x00000030	[ 10] -[GVChangeLocationDlg fieldLock]
0x100022AC0	0x00000040	[ 10] -[GVChangeLocationDlg setFieldLock:]
0x100022B00	0x00000030	[ 10] -[GVChangeLocationDlg fieldValue]
0x100022B30	0x00000040	[ 10] -[GVChangeLocationDlg setFieldValue:]
0x100022B70	0x00000030	[ 10] -[GVChangeLocationDlg fieldChanged]
0x100022BA0	0x00000030	[ 10] -[GVChangeLocationDlg setFieldChanged:]
0x100022BD0	0x00000030	[ 10] -[GVChangeLocationDlg selectedLocation]
0x100022C00	0x00000040	[ 10] -[GVChangeLocationDlg setSelectedLocation:]
0x100022C40	0x00000030	[ 10] -[GVChangeLocationDlg resultLock]
0x100022C70	0x00000040	[ 10] -[GVChangeLocationDlg setResultLock:]
0x100022CB0	0x00000030	[ 10] -[GVChangeLocationDlg resultArray]
0x100022CE0	0x00000040	[ 10] -[GVChangeLocationDlg setResultArray:]
0x100022D20	0x00000107	[ 10] -[GVChangeLocationDlg .cxx_destruct]
0x100022E30	0x000003F0	[ 12] _GetPrevConjunction
0x100023220	0x000003F0	[ 12] _GetNextConjunction
0x100023610	0x00000240	[ 12] _DayCalcEx
0x100023850	0x00000530	[ 12] _DayCalc
0x100023D80	0x00000B20	[ 12] _MasaCalc
0x1000248A0	0x00000130	[ 12] _CalcTithiEnd
0x1000249D0	0x00000640	[ 12] _GetFirstDayOfYear
0x100025010	0x00000C00	[ 12] _CalcTithiEndEx
0x100025C10	0x000003F0	[ 12] _GetPrevTithiStart
0x100026000	0x000003E0	[ 12] _GetNextTithiStart
0x1000263E0	0x000009C0	[ 12] _CalcTithiDate
0x100026DA0	0x00000160	[ 12] _GetGaurabdaYear
0x100026F00	0x00000060	[ 12] _GetFirstDayOfMasa
0x100026F60	0x000003A0	[ 12] _GetNextNaksatra
0x100027300	0x000003A0	[ 12] _GetPrevNaksatra
0x1000276A0	0x000000A0	[ 12] _VATIMEtoVCTIME
0x100027740	0x000001D0	[ 12] _VCTIMEtoVATIME
0x100027910	0x00000327	[ 12] _GetTithiTimes
0x100027C40	0x00000020	[ 13] -[GCCoreEvent seconds]
0x100027C60	0x00000020	[ 13] -[GCCoreEvent setSeconds:]
0x100027C80	0x00000020	[ 13] -[GCCoreEvent type]
0x100027CA0	0x00000020	[ 13] -[GCCoreEvent setType:]
0x100027CC0	0x00000030	[ 13] -[GCCoreEvent text]
0x100027CF0	0x00000040	[ 13] -[GCCoreEvent setText:]
0x100027D30	0x00000020	[ 13] -[GCCoreEvent daylightSavingTime]
0x100027D50	0x00000020	[ 13] -[GCCoreEvent setDaylightSavingTime:]
0x100027D70	0x00000030	[ 13] -[GCCoreEvent .cxx_destruct]
0x100027DA0	0x00000190	[ 14] -[GCEngine init]
0x100027F30	0x00000D90	[ 14] -[GCEngine initStyles:]
0x100028CC0	0x000005C0	[ 14] -[GCEngine requestPage:view:itemIndex:]
0x100029280	0x000004E0	[ 14] -[GCEngine requestPageSynchronous:itemIndex:]
0x100029760	0x000000E0	[ 14] -[GCEngine reset]
0x100029840	0x00000290	[ 14] -[GCEngine calculatePage:]
0x100029AD0	0x00000030	[ 14] -[GCEngine pagesLock]
0x100029B00	0x00000040	[ 14] -[GCEngine setPagesLock:]
0x100029B40	0x00000030	[ 14] -[GCEngine pages]
0x100029B70	0x00000040	[ 14] -[GCEngine setPages:]
0x100029BB0	0x00000030	[ 14] -[GCEngine myLocation]
0x100029BE0	0x00000040	[ 14] -[GCEngine setMyLocation:]
0x100029C20	0x00000030	[ 14] -[GCEngine myStrings]
0x100029C50	0x00000040	[ 14] -[GCEngine setMyStrings:]
0x100029C90	0x00000030	[ 14] -[GCEngine theSettings]
0x100029CC0	0x00000040	[ 14] -[GCEngine setTheSettings:]
0x100029D00	0x00000030	[ 14] -[GCEngine styles]
0x100029D30	0x00000040	[ 14] -[GCEngine setStyles:]
0x100029D70	0x00000030	[ 14] -[GCEngine highlightedText]
0x100029DA0	0x00000040	[ 14] -[GCEngine setHighlightedText:]
0x100029DE0	0x00000030	[ 14] -[GCEngine basicText]
0x100029E10	0x00000040	[ 14] -[GCEngine setBasicText:]
0x100029E50	0x00000030	[ 14] -[GCEngine invertedText]
0x100029E80	0x00000040	[ 14] -[GCEngine setInvertedText:]
0x100029EC0	0x00000030	[ 14] -[GCEngine h1Background]
0x100029EF0	0x00000040	[ 14] -[GCEngine setH1Background:]
0x100029F30	0x00000030	[ 14] -[GCEngine h2Background]
0x100029F60	0x00000040	[ 14] -[GCEngine setH2Background:]
0x100029FA0	0x00000030	[ 14] -[GCEngine h3Background]
0x100029FD0	0x00000040	[ 14] -[GCEngine setH3Background:]
0x10002A010	0x00000030	[ 14] -[GCEngine sunTimesBackground]
0x10002A040	0x00000040	[ 14] -[GCEngine setSunTimesBackground:]
0x10002A080	0x00000030	[ 14] -[GCEngine backgroundColor]
0x10002A0B0	0x00000040	[ 14] -[GCEngine setBackgroundColor:]
0x10002A0F0	0x00000030	[ 14] -[GCEngine subheaderBackground]
0x10002A120	0x00000040	[ 14] -[GCEngine setSubheaderBackground:]
0x10002A160	0x00000030	[ 14] -[GCEngine subinfoText]
0x10002A190	0x00000040	[ 14] -[GCEngine setSubinfoText:]
0x10002A1D0	0x00000190	[ 14] -[GCEngine .cxx_destruct]
0x10002A360	0x00000410	[ 15] _calc_epsilon_phi
0x10002A770	0x000002D0	[ 15] _calc_geocentric
0x10002AA40	0x00000DA0	[ 15] _MoonCalc
0x10002B7E0	0x000000E0	[ 15] _star_time
0x10002B8C0	0x00000670	[ 15] _MoonDistance
0x10002BF30	0x000000A0	[ 15] _correct_parallax
0x10002BFD0	0x00000360	[ 15] _correct_position
0x10002C330	0x00000040	[ 15] _frac
0x10002C370	0x00000170	[ 15] _calc_horizontal
0x10002C4E0	0x000000F0	[ 15] _MoonCalcElevation
0x10002C5D0	0x000003AD	[ 15] _CalcMoonTimes
0x10002C980	0x00000030	[ 16] -[GCCalculatedDaysPageObserver view]
0x10002C9B0	0x00000040	[ 16] -[GCCalculatedDaysPageObserver setView:]
0x10002C9F0	0x00000020	[ 16] -[GCCalculatedDaysPageObserver index]
0x10002CA10	0x00000020	[ 16] -[GCCalculatedDaysPageObserver setIndex:]
0x10002CA30	0x00000030	[ 16] -[GCCalculatedDaysPageObserver .cxx_destruct]
0x10002CA60	0x00000110	[ 16] -[GCCalculatedDaysPage init]
0x10002CB70	0x000000E0	[ 16] -[GCCalculatedDaysPage objectAtIndex:]
0x10002CC50	0x00000100	[ 16] -[GCCalculatedDaysPage addObserverView:forIndex:]
0x10002CD50	0x00000020	[ 16] -[GCCalculatedDaysPage pageNo]
0x10002CD70	0x00000020	[ 16] -[GCCalculatedDaysPage setPageNo:]
0x10002CD90	0x00000020	[ 16] -[GCCalculatedDaysPage done]
