# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x10000D460	0x00000040	[  6] -[MainViewController onTodayButton:]
0x10000D4A0	0x000002F0	[  6] -[MainViewController onShowGps:]
0x10000D790	0x000003C0	[  6] -[MainViewController onShowUpgradeView:]
0x10000DB50	0x00000330	[  6] -[MainViewController onShowLocationDlg:]
0x10000DE80	0x00000330	[  6] -[MainViewController onShowDateChangeView:]
0x10000E1B0	0x00000190	[  6] -[MainViewController setCurrentDay:month:year:]
0x10000E340	0x00000270	[  6] -[MainViewController showDateSingle:]
0x10000E5B0	0x00000330	[  6] -[MainViewController onFindButton:]
0x10000E8E0	0x00000060	[  6] -[MainViewController onSettingsButton:]
0x10000E940	0x00000120	[  6] -[MainViewController actionPrevDay:]
0x10000EA60	0x00000120	[  6] -[MainViewController actionNextDay:]
0x10000EB80	0x00000180	[  6] -[MainViewController opCalcToday]
0x10000ED00	0x00000150	[  6] -[MainViewController opRecalc]
0x10000EE50	0x00000060	[  6] -[MainViewController setRecalculationPage]
0x10000EEB0	0x00000270	[  6] -[MainViewController actionToday:]
0x10000F120	0x000002B0	[  6] -[MainViewController actionNormalView:]
0x10000F3D0	0x00000610	[  6] -[MainViewController actionSettings:]
0x10000F9E0	0x000002D0	[  6] -[MainViewController firstCountryWithCode:inContext:]
0x10000FCB0	0x00000520	[  6] -[MainViewController setNewLocation:]
0x1000101D0	0x00000030	[  6] -[MainViewController theEngine]
0x100010200	0x00000040	[  6] -[MainViewController setTheEngine:]
0x100010240	0x00000030	[  6] -[MainViewController scrollViewV]
0x100010270	0x00000040	[  6] -[MainViewController setScrollViewV:]
0x1000102B0	0x00000030	[  6] -[MainViewController scrollViewD]
0x1000102E0	0x00000040	[  6] -[MainViewController setScrollViewD:]
0x100010320	0x00000030	[  6] -[MainViewController dayView]
0x100010350	0x00000040	[  6] -[MainViewController setDayView:]
0x100010390	0x00000030	[  6] -[MainViewController nextDay]
0x1000103C0	0x00000040	[  6] -[MainViewController setNextDay:]
0x100010400	0x00000030	[  6] -[MainViewController prevDay]
0x100010430	0x00000040	[  6] -[MainViewController setPrevDay:]
0x100010470	0x00000030	[  6] -[MainViewController mainView]
0x1000104A0	0x00000040	[  6] -[MainViewController setMainView:]
0x1000104E0	0x00000030	[  6] -[MainViewController myWebView]
0x100010510	0x00000040	[  6] -[MainViewController setMyWebView:]
0x100010550	0x00000030	[  6] -[MainViewController calcToday]
0x100010580	0x00000040	[  6] -[MainViewController setCalcToday:]
0x1000105C0	0x00000030	[  6] -[MainViewController theSettings]
0x1000105F0	0x00000040	[  6] -[MainViewController setTheSettings:]
0x100010630	0x00000030	[  6] -[MainViewController findDlg1]
0x100010660	0x00000040	[  6] -[MainViewController setFindDlg1:]
0x1000106A0	0x00000030	[  6] -[MainViewController setDlg1]
0x1000106D0	0x00000040	[  6] -[MainViewController setSetDlg1:]
0x100010710	0x00000030	[  6] -[MainViewController gpsDlg1]
0x100010740	0x00000040	[  6] -[MainViewController setGpsDlg1:]
0x100010780	0x00000030	[  6] -[MainViewController chdDlg1]
0x1000107B0	0x00000040	[  6] -[MainViewController setChdDlg1:]
0x1000107F0	0x00000030	[  6] -[MainViewController chlDlg1]
0x100010820	0x00000040	[  6] -[MainViewController setChlDlg1:]
0x100010860	0x00000030	[  6] -[MainViewController epDlg1]
0x100010890	0x00000040	[  6] -[MainViewController setEpDlg1:]
0x1000108D0	0x00000030	[  6] -[MainViewController helpDlg]
0x100010900	0x00000040	[  6] -[MainViewController setHelpDlg:]
0x100010940	0x000001DA	[  6] -[MainViewController .cxx_destruct]
0x100010B20	0x000000D0	[  7] -[HUScrollView initWithCoder:]
0x100010BF0	0x000000C0	[  7] -[HUScrollView initWithFrame:]
0x100010CB0	0x000001A0	[  7] -[HUScrollView initMyOwn]
0x100010E50	0x00000FE0	[  7] -[HUScrollView handlePanGestures:]
0x100011E30	0x00000040	[  7] _CGPointMake
0x100011E70	0x00000610	[  7] -[HUScrollView moveSubviews:]
0x100012480	0x000004F0	[  7] -[HUScrollView getFreeView:]
0x100012970	0x000000D0	[  7] -[HUScrollView getCenterFrame]
0x100012A40	0x00000070	[  7] _CGRectMake
0x100012AB0	0x00000410	[  7] -[HUScrollView showDate:]
0x100012EC0	0x00000200	[  7] -[HUScrollView reloadData]
0x1000130C0	0x00000AD0	[  7] -[HUScrollView checkDateViewsLayout]
0x100013B90	0x00000340	[  7] -[HUScrollView addPaneToLeft:]
0x100013ED0	0x00000330	[  7] -[HUScrollView addPaneToRight:]
0x100014200	0x000001C0	[  7] -[HUScrollView paneDidMove:]
0x1000143C0	0x00000200	[  7] -[HUScrollView refreshAllViews]
0x1000145C0	0x00000030	[  7] -[HUScrollView engine]
0x1000145F0	0x00000040	[  7] -[HUScrollView setEngine:]
0x100014630	0x00000030	[  7] -[HUScrollView readyViews]
0x100014660	0x00000040	[  7] -[HUScrollView setReadyViews:]
0x1000146A0	0x00000030	[  7] -[HUScrollView visibleViews]
0x1000146D0	0x00000040	[  7] -[HUScrollView setVisibleViews:]
0x100014710	0x00000030	[  7] -[HUScrollView readyViewsLock]
0x100014740	0x00000040	[  7] -[HUScrollView setReadyViewsLock:]
0x100014780	0x00000030	[  7] -[HUScrollView panGestures]
0x1000147B0	0x00000040	[  7] -[HUScrollView setPanGestures:]
0x1000147F0	0x00000050	[  7] -[HUScrollView startPoint]
0x100014840	0x00000050	[  7] -[HUScrollView setStartPoint:]
0x100014890	0x00000050	[  7] -[HUScrollView lastPoint]
0x1000148E0	0x00000050	[  7] -[HUScrollView setLastPoint:]
0x100014930	0x00000050	[  7] -[HUScrollView lastDiff]
0x100014980	0x00000050	[  7] -[HUScrollView setLastDiff:]
0x1000149D0	0x00000030	[  7] -[HUScrollView lastChangedDirection]
0x100014A00	0x00000030	[  7] -[HUScrollView setLastChangedDirection:]
0x100014A30	0x00000030	[  7] -[HUScrollView isCreatingAnimation]
0x100014A60	0x00000030	[  7] -[HUScrollView setIsCreatingAnimation:]
0x100014A90	0x00000040	[  7] -[HUScrollView startView]
0x100014AD0	0x00000040	[  7] -[HUScrollView setStartView:]
0x100014B10	0x00000050	[  7] -[HUScrollView startRect]
0x100014B60	0x00000050	[  7] -[HUScrollView setStartRect:]
0x100014BB0	0x000000A6	[  7] -[HUScrollView .cxx_destruct]
0x100014C60	0x00000060	[  8] -[GcResultToday recalc]
0x100014CC0	0x00000030	[  8] -[GcResultToday disp]
0x100014CF0	0x000000C0	[  8] -[GcResultToday calcDate:]
0x100014DB0	0x000000A0	[  8] -[GcResultToday setDay:]
0x100014E50	0x000000E0	[  8] -[GcResultToday setNextDay]
0x100014F30	0x000000E0	[  8] -[GcResultToday setPrevDay]
0x100015010	0x00002F80	[  8] -[GcResultToday formatTodayText]
0x100017F90	0x000010E0	[  8] -[GcResultToday calcAllTithis:]
0x100019070	0x00000450	[  8] -[GcResultToday formatInitialHtml]
0x1000194C0	0x000002F0	[  8] -[GcResultToday resolveSpecialEkadasiMessage:]
0x1000197B0	0x000054E0	[  8] -[GcResultToday formatTodayHtml]
0x10001EC90	0x00000030	[  8] -[GcResultToday current]
0x10001ECC0	0x00000040	[  8] -[GcResultToday setCurrent:]
0x10001ED00	0x00000030	[  8] -[GcResultToday titA]
0x10001ED30	0x00000040	[  8] -[GcResultToday setTitA:]
0x10001ED70	0x00000030	[  8] -[GcResultToday titB]
0x10001EDA0	0x00000040	[  8] -[GcResultToday setTitB:]
0x10001EDE0	0x00000030	[  8] -[GcResultToday titC]
0x10001EE10	0x00000040	[  8] -[GcResultToday setTitC:]
0x10001EE50	0x00000030	[  8] -[GcResultToday titD]
0x10001EE80	0x00000040	[  8] -[GcResultToday setTitD:]
0x10001EEC0	0x00000030	[  8] -[GcResultToday nakA]
0x10001EEF0	0x00000040	[  8] -[GcResultToday setNakA:]
0x10001EF30	0x00000030	[  8] -[GcResultToday nakB]
0x10001EF60	0x00000040	[  8] -[GcResultToday setNakB:]
0x10001EFA0	0x00000030	[  8] -[GcResultToday nakC]
0x10001EFD0	0x00000040	[  8] -[GcResultToday setNakC:]
0x10001F010	0x00000030	[  8] -[GcResultToday nakD]
0x10001F040	0x00000040	[  8] -[GcResultToday setNakD:]
0x10001F080	0x00000172	[  8] -[GcResultToday .cxx_destruct]
0x10001F200	0x00000030	[  9] _cos_d
0x10001F230	0x00000030	[  9] _sin_d
0x10001F260	0x00000040	[  9] _arctan2_d
0x10001F2A0	0x00000030	[  9] _tan_d
0x10001F2D0	0x00000030	[  9] _arcsin_d
0x10001F300	0x00000030	[  9] _arccos_d
0x10001F330	0x00000030	[  9] _arctan_d
0x10001F360	0x000000A0	[  9] _norm_val
0x10001F400	0x00000080	[  9] _put_in_360
0x10001F480	0x00000080	[  9] _put_in_180
0x10001F500	0x00000050	[  9] _sgn
0x10001F550	0x00000020	[  9] _deg2rad
0x10001F570	0x0000001C	[  9] _rad2deg
0x10001F590	0x000001D0	[ 10] -[GVChangeLocationDlg viewDidLoad]
0x10001F760	0x00000040	[ 10] -[GVChangeLocationDlg didReceiveMemoryWarning]
0x10001F7A0	0x00000380	[ 10] -[GVChangeLocationDlg onUse:]
0x10001FB20	0x00000080	[ 10] -[GVChangeLocationDlg onCancel:]
0x10001FBA0	0x00000150	[ 10] -[GVChangeLocationDlg onTextChange:]
0x10001FCF0	0x000001B0	[ 10] -[GVChangeLocationDlg textFieldShouldReturn:]
0x10001FEA0	0x00000B60	[ 10] -[GVChangeLocationDlg findCityByName:]
0x100020A00	0x00000320	[ 10] -[GVChangeLocationDlg findCountryByCode:]
0x100020D20	0x000000F0	[ 10] -[GVChangeLocationDlg resultDidFinish:]
0x100020E10	0x00000050	[ 10] -[GVChangeLocationDlg numberOfSectionsInTableView:]
0x100020E60	0x00000090	[ 10] -[GVChangeLocationDlg tableView:numberOfRowsInSection:]
0x100020EF0	0x00000350	[ 10] -[GVChangeLocationDlg tableView:cellForRowAtIndexPath:]
0x100021240	0x00000100	[ 10] -[GVChangeLocationDlg tableView:didSelectRowAtIndexPath:]
0x100021340	0x00000030	[ 10] -[GVChangeLocationDlg mainController]
0x100021370	0x00000040	[ 10] -[GVChangeLocationDlg setMainController:]
0x1000213B0	0x00000030	[ 10] -[GVChangeLocationDlg textField]
0x1000213E0	0x00000040	[ 10] -[GVChangeLocationDlg setTextField:]
0x100021420	0x00000030	[ 10] -[GVChangeLocationDlg tableView]
0x100021450	0x00000040	[ 10] -[GVChangeLocationDlg setTableView:]
0x100021490	0x00000030	[ 10] -[GVChangeLocationDlg searchLabel]
0x1000214C0	0x00000040	[ 10] -[GVChangeLocationDlg setSearchLabel:]
0x100021500	0x00000030	[ 10] -[GVChangeLocationDlg fieldLock]
0x100021530	0x00000040	[ 10] -[GVChangeLocationDlg setFieldLock:]
0x100021570	0x00000030	[ 10] -[GVChangeLocationDlg fieldValue]
0x1000215A0	0x00000040	[ 10] -[GVChangeLocationDlg setFieldValue:]
0x1000215E0	0x00000030	[ 10] -[GVChangeLocationDlg fieldChanged]
0x100021610	0x00000030	[ 10] -[GVChangeLocationDlg setFieldChanged:]
0x100021640	0x00000030	[ 10] -[GVChangeLocationDlg selectedLocation]
0x100021670	0x00000040	[ 10] -[GVChangeLocationDlg setSelectedLocation:]
0x1000216B0	0x00000030	[ 10] -[GVChangeLocationDlg resultLock]
0x1000216E0	0x00000040	[ 10] -[GVChangeLocationDlg setResultLock:]
0x100021720	0x00000030	[ 10] -[GVChangeLocationDlg resultArray]
0x100021750	0x00000040	[ 10] -[GVChangeLocationDlg setResultArray:]
0x100021790	0x0000010A	[ 10] -[GVChangeLocationDlg .cxx_destruct]
0x1000218A0	0x000001B0	[ 11] -[GVExtensionPurchaseViewController viewDidLoad]
0x100021A50	0x00000070	[ 11] -[GVExtensionPurchaseViewController viewWillAppear:]
0x100021AC0	0x00000040	[ 11] -[GVExtensionPurchaseViewController didReceiveMemoryWarning]
0x100021B00	0x000000C0	[ 11] -[GVExtensionPurchaseViewController onPurchase:]
0x100021BC0	0x000000C0	[ 11] -[GVExtensionPurchaseViewController onRestore:]
0x100021C80	0x000000F0	[ 11] -[GVExtensionPurchaseViewController updatePurchaseButton:]
0x100021D70	0x000000F0	[ 11] -[GVExtensionPurchaseViewController updateRestoreButton:]
0x100021E60	0x00000060	[ 11] -[GVExtensionPurchaseViewController onCancel:]
0x100021EC0	0x00000100	[ 11] -[GVExtensionPurchaseViewController onClose:]
0x100021FC0	0x00000500	[ 11] -[GVExtensionPurchaseViewController purchaseOK:]
0x1000224C0	0x00000490	[ 11] -[GVExtensionPurchaseViewController purchaseFail:]
0x100022950	0x00000030	[ 11] -[GVExtensionPurchaseViewController navigParent]
0x100022980	0x00000040	[ 11] -[GVExtensionPurchaseViewController setNavigParent:]
0x1000229C0	0x00000030	[ 11] -[GVExtensionPurchaseViewController theDispSettings]
0x1000229F0	0x00000040	[ 11] -[GVExtensionPurchaseViewController setTheDispSettings:]
0x100022A30	0x00000030	[ 11] -[GVExtensionPurchaseViewController storeObserver]
0x100022A60	0x00000040	[ 11] -[GVExtensionPurchaseViewController setStoreObserver:]
0x100022AA0	0x00000030	[ 11] -[GVExtensionPurchaseViewController labelDescription]
0x100022AD0	0x00000040	[ 11] -[GVExtensionPurchaseViewController setLabelDescription:]
0x100022B10	0x00000030	[ 11] -[GVExtensionPurchaseViewController labelPrice]
0x100022B40	0x00000040	[ 11] -[GVExtensionPurchaseViewController setLabelPrice:]
0x100022B80	0x00000030	[ 11] -[GVExtensionPurchaseViewController labelMessage]
0x100022BB0	0x00000040	[ 11] -[GVExtensionPurchaseViewController setLabelMessage:]
0x100022BF0	0x00000030	[ 11] -[GVExtensionPurchaseViewController purchaseButton]
0x100022C20	0x00000040	[ 11] -[GVExtensionPurchaseViewController setPurchaseButton:]
0x100022C60	0x00000030	[ 11] -[GVExtensionPurchaseViewController restoreButton]
0x100022C90	0x00000040	[ 11] -[GVExtensionPurchaseViewController setRestoreButton:]
0x100022CD0	0x00000030	[ 11] -[GVExtensionPurchaseViewController cancelButton]
0x100022D00	0x00000040	[ 11] -[GVExtensionPurchaseViewController setCancelButton:]
0x100022D40	0x00000030	[ 11] -[GVExtensionPurchaseViewController closeButton]
0x100022D70	0x00000040	[ 11] -[GVExtensionPurchaseViewController setCloseButton:]
0x100022DB0	0x00000030	[ 11] -[GVExtensionPurchaseViewController retryButton]
0x100022DE0	0x00000040	[ 11] -[GVExtensionPurchaseViewController setRetryButton:]
0x100022E20	0x00000030	[ 11] -[GVExtensionPurchaseViewController progressView]
0x100022E50	0x00000040	[ 11] -[GVExtensionPurchaseViewController setProgressView:]
0x100022E90	0x00000158	[ 11] -[GVExtensionPurchaseViewController .cxx_destruct]
0x100022FF0	0x00000460	[ 13] _GetPrevConjunction
0x100023450	0x00000470	[ 13] _GetNextConjunction
0x1000238C0	0x00000250	[ 13] _DayCalcEx
0x100023B10	0x000005C0	[ 13] _DayCalc
0x1000240D0	0x00000860	[ 13] _MasaCalc
0x100024930	0x00000130	[ 13] _CalcTithiEnd
0x100024A60	0x00000640	[ 13] _GetFirstDayOfYear
0x1000250A0	0x00000D10	[ 13] _CalcTithiEndEx
0x100025DB0	0x000003F0	[ 13] _GetPrevTithiStart
0x1000261A0	0x000003F0	[ 13] _GetNextTithiStart
0x100026590	0x00000A70	[ 13] _CalcTithiDate
0x100027000	0x00000190	[ 13] _GetGaurabdaYear
0x100027190	0x00000060	[ 13] _GetFirstDayOfMasa
0x1000271F0	0x000003B0	[ 13] _GetNextNaksatra
0x1000275A0	0x000003B0	[ 13] _GetPrevNaksatra
