# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x00018AD0	0x00000028	[  5] -[MainViewController setScrollViewD:]
0x00018AF8	0x0000001C	[  5] -[MainViewController dayView]
0x00018B14	0x00000028	[  5] -[MainViewController setDayView:]
0x00018B3C	0x0000001C	[  5] -[MainViewController nextDay]
0x00018B58	0x00000028	[  5] -[MainViewController setNextDay:]
0x00018B80	0x0000001C	[  5] -[MainViewController prevDay]
0x00018B9C	0x00000028	[  5] -[MainViewController setPrevDay:]
0x00018BC4	0x0000001C	[  5] -[MainViewController mainView]
0x00018BE0	0x00000028	[  5] -[MainViewController setMainView:]
0x00018C08	0x0000001C	[  5] -[MainViewController myWebView]
0x00018C24	0x00000028	[  5] -[MainViewController setMyWebView:]
0x00018C4C	0x0000001C	[  5] -[MainViewController calcToday]
0x00018C68	0x00000028	[  5] -[MainViewController setCalcToday:]
0x00018C90	0x0000001C	[  5] -[MainViewController theSettings]
0x00018CAC	0x00000028	[  5] -[MainViewController setTheSettings:]
0x00018CD4	0x0000001C	[  5] -[MainViewController findDlg1]
0x00018CF0	0x00000028	[  5] -[MainViewController setFindDlg1:]
0x00018D18	0x0000001C	[  5] -[MainViewController setDlg1]
0x00018D34	0x00000028	[  5] -[MainViewController setSetDlg1:]
0x00018D5C	0x0000001C	[  5] -[MainViewController gpsDlg1]
0x00018D78	0x00000028	[  5] -[MainViewController setGpsDlg1:]
0x00018DA0	0x0000001C	[  5] -[MainViewController chdDlg1]
0x00018DBC	0x00000028	[  5] -[MainViewController setChdDlg1:]
0x00018DE4	0x0000001C	[  5] -[MainViewController chlDlg1]
0x00018E00	0x00000028	[  5] -[MainViewController setChlDlg1:]
0x00018E28	0x0000001C	[  5] -[MainViewController epDlg1]
0x00018E44	0x00000028	[  5] -[MainViewController setEpDlg1:]
0x00018E6C	0x0000001C	[  5] -[MainViewController helpDlg]
0x00018E88	0x00000028	[  5] -[MainViewController setHelpDlg:]
0x00018EB0	0x0000018C	[  5] -[MainViewController .cxx_destruct]
0x00019040	0x000000C0	[  6] -[HUScrollView initWithCoder:]
0x00019100	0x000000B8	[  6] -[HUScrollView initWithFrame:]
0x000191B8	0x00000248	[  6] -[HUScrollView initMyOwn]
0x00019400	0x00000CD0	[  6] -[HUScrollView handlePanGestures:]
0x0001A0D0	0x00000038	[  6] _CGPointMake
0x0001A108	0x00000494	[  6] -[HUScrollView moveSubviews:]
0x0001A59C	0x0000038C	[  6] -[HUScrollView getFreeView:]
0x0001A928	0x000000A0	[  6] -[HUScrollView getCenterFrame]
0x0001A9C8	0x00000064	[  6] _CGRectMake
0x0001AA2C	0x000004BC	[  6] -[HUScrollView showDate:]
0x0001AEE8	0x0000016C	[  6] -[HUScrollView reloadData]
0x0001B054	0x000009F8	[  6] -[HUScrollView checkDateViewsLayout]
0x0001BA4C	0x00000224	[  6] -[HUScrollView addPaneToLeft:]
0x0001BC70	0x00000214	[  6] -[HUScrollView addPaneToRight:]
0x0001BE84	0x000001DC	[  6] -[HUScrollView paneDidMove:]
0x0001C060	0x0000016C	[  6] -[HUScrollView refreshAllViews]
0x0001C1CC	0x0000001C	[  6] -[HUScrollView engine]
0x0001C1E8	0x00000028	[  6] -[HUScrollView setEngine:]
0x0001C210	0x0000001C	[  6] -[HUScrollView readyViews]
0x0001C22C	0x00000028	[  6] -[HUScrollView setReadyViews:]
0x0001C254	0x0000001C	[  6] -[HUScrollView visibleViews]
0x0001C270	0x00000028	[  6] -[HUScrollView setVisibleViews:]
0x0001C298	0x0000001C	[  6] -[HUScrollView readyViewsLock]
0x0001C2B4	0x00000028	[  6] -[HUScrollView setReadyViewsLock:]
0x0001C2DC	0x0000001C	[  6] -[HUScrollView panGestures]
0x0001C2F8	0x00000028	[  6] -[HUScrollView setPanGestures:]
0x0001C320	0x0000003C	[  6] -[HUScrollView startPoint]
0x0001C35C	0x00000044	[  6] -[HUScrollView setStartPoint:]
0x0001C3A0	0x0000003C	[  6] -[HUScrollView lastPoint]
0x0001C3DC	0x00000044	[  6] -[HUScrollView setLastPoint:]
0x0001C420	0x0000003C	[  6] -[HUScrollView lastDiff]
0x0001C45C	0x00000044	[  6] -[HUScrollView setLastDiff:]
0x0001C4A0	0x00000020	[  6] -[HUScrollView lastChangedDirection]
0x0001C4C0	0x00000020	[  6] -[HUScrollView setLastChangedDirection:]
0x0001C4E0	0x00000020	[  6] -[HUScrollView isCreatingAnimation]
0x0001C500	0x00000020	[  6] -[HUScrollView setIsCreatingAnimation:]
0x0001C520	0x00000028	[  6] -[HUScrollView startView]
0x0001C548	0x00000030	[  6] -[HUScrollView setStartView:]
0x0001C578	0x0000003C	[  6] -[HUScrollView startRect]
0x0001C5B4	0x0000005C	[  6] -[HUScrollView setStartRect:]
0x0001C610	0x00000096	[  6] -[HUScrollView .cxx_destruct]
0x0001C6A8	0x00000068	[  7] -[GcResultToday recalc]
0x0001C710	0x0000001C	[  7] -[GcResultToday disp]
0x0001C72C	0x000000C8	[  7] -[GcResultToday calcDate:]
0x0001C7F4	0x000000B0	[  7] -[GcResultToday setDay:]
0x0001C8A4	0x000000F4	[  7] -[GcResultToday setNextDay]
0x0001C998	0x000000F4	[  7] -[GcResultToday setPrevDay]
0x0001CA8C	0x0000367C	[  7] -[GcResultToday formatTodayText]
0x00020108	0x00001018	[  7] -[GcResultToday calcAllTithis:]
0x00021120	0x00000358	[  7] -[GcResultToday formatInitialHtml]
0x00021478	0x00000220	[  7] -[GcResultToday resolveSpecialEkadasiMessage:]
0x00021698	0x00006684	[  7] -[GcResultToday formatTodayHtml]
0x00027D1C	0x0000001C	[  7] -[GcResultToday current]
0x00027D38	0x00000028	[  7] -[GcResultToday setCurrent:]
0x00027D60	0x0000001C	[  7] -[GcResultToday titA]
0x00027D7C	0x00000028	[  7] -[GcResultToday setTitA:]
0x00027DA4	0x0000001C	[  7] -[GcResultToday titB]
0x00027DC0	0x00000028	[  7] -[GcResultToday setTitB:]
0x00027DE8	0x0000001C	[  7] -[GcResultToday titC]
0x00027E04	0x00000028	[  7] -[GcResultToday setTitC:]
0x00027E2C	0x0000001C	[  7] -[GcResultToday titD]
0x00027E48	0x00000028	[  7] -[GcResultToday setTitD:]
0x00027E70	0x0000001C	[  7] -[GcResultToday nakA]
0x00027E8C	0x00000028	[  7] -[GcResultToday setNakA:]
0x00027EB4	0x0000001C	[  7] -[GcResultToday nakB]
0x00027ED0	0x00000028	[  7] -[GcResultToday setNakB:]
0x00027EF8	0x0000001C	[  7] -[GcResultToday nakC]
0x00027F14	0x00000028	[  7] -[GcResultToday setNakC:]
0x00027F3C	0x0000001C	[  7] -[GcResultToday nakD]
0x00027F58	0x00000028	[  7] -[GcResultToday setNakD:]
0x00027F80	0x00000134	[  7] -[GcResultToday .cxx_destruct]
0x000280B8	0x00000040	[  8] _cos_d
0x000280F8	0x00000040	[  8] _sin_d
0x00028138	0x00000050	[  8] _arctan2_d
0x00028188	0x00000040	[  8] _tan_d
0x000281C8	0x00000040	[  8] _arcsin_d
0x00028208	0x00000040	[  8] _arctan_d
0x00028248	0x00000080	[  8] _put_in_360
0x000282C8	0x00000090	[  8] _put_in_180
0x00028358	0x00000030	[  8] _rad2deg
0x00028388	0x00000270	[  9] -[GVChangeLocationDlg viewDidLoad]
0x000285F8	0x00000044	[  9] -[GVChangeLocationDlg didReceiveMemoryWarning]
0x0002863C	0x0000042C	[  9] -[GVChangeLocationDlg onUse:]
0x00028A68	0x0000007C	[  9] -[GVChangeLocationDlg onCancel:]
0x00028AE4	0x00000188	[  9] -[GVChangeLocationDlg onTextChange:]
0x00028C6C	0x000001D0	[  9] -[GVChangeLocationDlg textFieldShouldReturn:]
0x00028E3C	0x00000B38	[  9] -[GVChangeLocationDlg findCityByName:]
0x00029974	0x00000364	[  9] -[GVChangeLocationDlg findCountryByCode:]
0x00029CD8	0x00000128	[  9] -[GVChangeLocationDlg resultDidFinish:]
0x00029E00	0x00000030	[  9] -[GVChangeLocationDlg numberOfSectionsInTableView:]
0x00029E30	0x00000090	[  9] -[GVChangeLocationDlg tableView:numberOfRowsInSection:]
0x00029EC0	0x00000390	[  9] -[GVChangeLocationDlg tableView:cellForRowAtIndexPath:]
0x0002A250	0x000000F8	[  9] -[GVChangeLocationDlg tableView:didSelectRowAtIndexPath:]
0x0002A348	0x0000001C	[  9] -[GVChangeLocationDlg mainController]
0x0002A364	0x00000028	[  9] -[GVChangeLocationDlg setMainController:]
0x0002A38C	0x0000001C	[  9] -[GVChangeLocationDlg textField]
0x0002A3A8	0x00000028	[  9] -[GVChangeLocationDlg setTextField:]
0x0002A3D0	0x0000001C	[  9] -[GVChangeLocationDlg tableView]
0x0002A3EC	0x00000028	[  9] -[GVChangeLocationDlg setTableView:]
0x0002A414	0x0000001C	[  9] -[GVChangeLocationDlg searchLabel]
0x0002A430	0x00000028	[  9] -[GVChangeLocationDlg setSearchLabel:]
0x0002A458	0x0000001C	[  9] -[GVChangeLocationDlg fieldLock]
0x0002A474	0x00000028	[  9] -[GVChangeLocationDlg setFieldLock:]
0x0002A49C	0x0000001C	[  9] -[GVChangeLocationDlg fieldValue]
0x0002A4B8	0x00000028	[  9] -[GVChangeLocationDlg setFieldValue:]
0x0002A4E0	0x00000020	[  9] -[GVChangeLocationDlg fieldChanged]
0x0002A500	0x00000020	[  9] -[GVChangeLocationDlg setFieldChanged:]
0x0002A520	0x0000001C	[  9] -[GVChangeLocationDlg selectedLocation]
0x0002A53C	0x00000028	[  9] -[GVChangeLocationDlg setSelectedLocation:]
0x0002A564	0x0000001C	[  9] -[GVChangeLocationDlg resultLock]
0x0002A580	0x00000028	[  9] -[GVChangeLocationDlg setResultLock:]
0x0002A5A8	0x0000001C	[  9] -[GVChangeLocationDlg resultArray]
0x0002A5C4	0x00000028	[  9] -[GVChangeLocationDlg setResultArray:]
0x0002A5EC	0x000000DC	[  9] -[GVChangeLocationDlg .cxx_destruct]
0x0002A6C8	0x00000268	[ 10] -[GVExtensionPurchaseViewController viewDidLoad]
0x0002A930	0x00000070	[ 10] -[GVExtensionPurchaseViewController viewWillAppear:]
0x0002A9A0	0x00000044	[ 10] -[GVExtensionPurchaseViewController didReceiveMemoryWarning]
0x0002A9E4	0x000000D4	[ 10] -[GVExtensionPurchaseViewController onPurchase:]
0x0002AAB8	0x000000D4	[ 10] -[GVExtensionPurchaseViewController onRestore:]
0x0002AB8C	0x00000114	[ 10] -[GVExtensionPurchaseViewController updatePurchaseButton:]
0x0002ACA0	0x00000114	[ 10] -[GVExtensionPurchaseViewController updateRestoreButton:]
0x0002ADB4	0x00000050	[ 10] -[GVExtensionPurchaseViewController onCancel:]
0x0002AE04	0x00000124	[ 10] -[GVExtensionPurchaseViewController onClose:]
0x0002AF28	0x000005BC	[ 10] -[GVExtensionPurchaseViewController purchaseOK:]
0x0002B4E4	0x00000520	[ 10] -[GVExtensionPurchaseViewController purchaseFail:]
0x0002BA04	0x0000001C	[ 10] -[GVExtensionPurchaseViewController navigParent]
0x0002BA20	0x00000028	[ 10] -[GVExtensionPurchaseViewController setNavigParent:]
0x0002BA48	0x0000001C	[ 10] -[GVExtensionPurchaseViewController theDispSettings]
0x0002BA64	0x00000028	[ 10] -[GVExtensionPurchaseViewController setTheDispSettings:]
0x0002BA8C	0x0000001C	[ 10] -[GVExtensionPurchaseViewController storeObserver]
0x0002BAA8	0x00000028	[ 10] -[GVExtensionPurchaseViewController setStoreObserver:]
0x0002BAD0	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelDescription]
0x0002BAEC	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelDescription:]
0x0002BB14	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelPrice]
0x0002BB30	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelPrice:]
0x0002BB58	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelMessage]
0x0002BB74	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelMessage:]
0x0002BB9C	0x0000001C	[ 10] -[GVExtensionPurchaseViewController purchaseButton]
0x0002BBB8	0x00000028	[ 10] -[GVExtensionPurchaseViewController setPurchaseButton:]
0x0002BBE0	0x0000001C	[ 10] -[GVExtensionPurchaseViewController restoreButton]
0x0002BBFC	0x00000028	[ 10] -[GVExtensionPurchaseViewController setRestoreButton:]
0x0002BC24	0x0000001C	[ 10] -[GVExtensionPurchaseViewController cancelButton]
0x0002BC40	0x00000028	[ 10] -[GVExtensionPurchaseViewController setCancelButton:]
0x0002BC68	0x0000001C	[ 10] -[GVExtensionPurchaseViewController closeButton]
0x0002BC84	0x00000028	[ 10] -[GVExtensionPurchaseViewController setCloseButton:]
0x0002BCAC	0x0000001C	[ 10] -[GVExtensionPurchaseViewController retryButton]
0x0002BCC8	0x00000028	[ 10] -[GVExtensionPurchaseViewController setRetryButton:]
0x0002BCF0	0x0000001C	[ 10] -[GVExtensionPurchaseViewController progressView]
0x0002BD0C	0x00000028	[ 10] -[GVExtensionPurchaseViewController setProgressView:]
0x0002BD34	0x0000011E	[ 10] -[GVExtensionPurchaseViewController .cxx_destruct]
0x0002BE58	0x00000430	[ 12] _GetPrevConjunction
0x0002C288	0x00000430	[ 12] _GetNextConjunction
0x0002C6B8	0x00000228	[ 12] _DayCalcEx
0x0002C8E0	0x00000498	[ 12] _DayCalc
0x0002CD78	0x00000528	[ 12] _MasaCalc
0x0002D2A0	0x000003B0	[ 12] _GetPrevTithiStart
0x0002D650	0x000003B8	[ 12] _GetNextTithiStart
0x0002DA08	0x00000A80	[ 12] _CalcTithiDate
0x0002E48C	0x00000398	[ 12] _GetNextNaksatra
0x0002E824	0x00000394	[ 12] _GetPrevNaksatra
0x0002EBB8	0x000000B0	[ 12] _VATIMEtoVCTIME
0x0002EC68	0x0000019C	[ 12] _VCTIMEtoVATIME
0x0002EE04	0x0000001C	[ 13] -[GCCoreEvent seconds]
0x0002EE20	0x0000001C	[ 13] -[GCCoreEvent setSeconds:]
0x0002EE3C	0x0000001C	[ 13] -[GCCoreEvent type]
0x0002EE58	0x0000001C	[ 13] -[GCCoreEvent setType:]
0x0002EE74	0x0000001C	[ 13] -[GCCoreEvent text]
0x0002EE90	0x00000028	[ 13] -[GCCoreEvent setText:]
0x0002EEB8	0x00000020	[ 13] -[GCCoreEvent daylightSavingTime]
0x0002EED8	0x00000020	[ 13] -[GCCoreEvent setDaylightSavingTime:]
0x0002EEF8	0x00000026	[ 13] -[GCCoreEvent .cxx_destruct]
0x0002EF20	0x000001F0	[ 14] -[GCEngine init]
0x0002F110	0x00000F84	[ 14] -[GCEngine initStyles:]
0x00030094	0x00000548	[ 14] -[GCEngine requestPage:view:itemIndex:]
0x000305DC	0x00000418	[ 14] -[GCEngine requestPageSynchronous:itemIndex:]
0x000309F4	0x00000104	[ 14] -[GCEngine reset]
0x00030AF8	0x00000328	[ 14] -[GCEngine calculatePage:]
0x00030E20	0x0000001C	[ 14] -[GCEngine pagesLock]
0x00030E3C	0x00000028	[ 14] -[GCEngine setPagesLock:]
0x00030E64	0x0000001C	[ 14] -[GCEngine pages]
0x00030E80	0x00000028	[ 14] -[GCEngine setPages:]
0x00030EA8	0x0000001C	[ 14] -[GCEngine myLocation]
0x00030EC4	0x00000028	[ 14] -[GCEngine setMyLocation:]
0x00030EEC	0x0000001C	[ 14] -[GCEngine myStrings]
0x00030F08	0x00000028	[ 14] -[GCEngine setMyStrings:]
0x00030F30	0x0000001C	[ 14] -[GCEngine theSettings]
0x00030F4C	0x00000028	[ 14] -[GCEngine setTheSettings:]
0x00030F74	0x0000001C	[ 14] -[GCEngine styles]
