# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x00019120	0x0000001C	[  5] -[MainViewController dayView]
0x0001913C	0x00000028	[  5] -[MainViewController setDayView:]
0x00019164	0x0000001C	[  5] -[MainViewController nextDay]
0x00019180	0x00000028	[  5] -[MainViewController setNextDay:]
0x000191A8	0x0000001C	[  5] -[MainViewController prevDay]
0x000191C4	0x00000028	[  5] -[MainViewController setPrevDay:]
0x000191EC	0x0000001C	[  5] -[MainViewController mainView]
0x00019208	0x00000028	[  5] -[MainViewController setMainView:]
0x00019230	0x0000001C	[  5] -[MainViewController myWebView]
0x0001924C	0x00000028	[  5] -[MainViewController setMyWebView:]
0x00019274	0x0000001C	[  5] -[MainViewController calcToday]
0x00019290	0x00000028	[  5] -[MainViewController setCalcToday:]
0x000192B8	0x0000001C	[  5] -[MainViewController theSettings]
0x000192D4	0x00000028	[  5] -[MainViewController setTheSettings:]
0x000192FC	0x0000001C	[  5] -[MainViewController findDlg1]
0x00019318	0x00000028	[  5] -[MainViewController setFindDlg1:]
0x00019340	0x0000001C	[  5] -[MainViewController setDlg1]
0x0001935C	0x00000028	[  5] -[MainViewController setSetDlg1:]
0x00019384	0x0000001C	[  5] -[MainViewController gpsDlg1]
0x000193A0	0x00000028	[  5] -[MainViewController setGpsDlg1:]
0x000193C8	0x0000001C	[  5] -[MainViewController chdDlg1]
0x000193E4	0x00000028	[  5] -[MainViewController setChdDlg1:]
0x0001940C	0x0000001C	[  5] -[MainViewController chlDlg1]
0x00019428	0x00000028	[  5] -[MainViewController setChlDlg1:]
0x00019450	0x0000001C	[  5] -[MainViewController epDlg1]
0x0001946C	0x00000028	[  5] -[MainViewController setEpDlg1:]
0x00019494	0x0000001C	[  5] -[MainViewController helpDlg]
0x000194B0	0x00000028	[  5] -[MainViewController setHelpDlg:]
0x000194D8	0x0000018C	[  5] -[MainViewController .cxx_destruct]
0x00019668	0x000000C0	[  6] -[HUScrollView initWithCoder:]
0x00019728	0x000000B8	[  6] -[HUScrollView initWithFrame:]
0x000197E0	0x00000248	[  6] -[HUScrollView initMyOwn]
0x00019A28	0x00000CD0	[  6] -[HUScrollView handlePanGestures:]
0x0001A6F8	0x00000038	[  6] _CGPointMake
0x0001A730	0x00000494	[  6] -[HUScrollView moveSubviews:]
0x0001ABC4	0x0000038C	[  6] -[HUScrollView getFreeView:]
0x0001AF50	0x000000A0	[  6] -[HUScrollView getCenterFrame]
0x0001AFF0	0x00000064	[  6] _CGRectMake
0x0001B054	0x000004BC	[  6] -[HUScrollView showDate:]
0x0001B510	0x0000016C	[  6] -[HUScrollView reloadData]
0x0001B67C	0x000009F8	[  6] -[HUScrollView checkDateViewsLayout]
0x0001C074	0x00000224	[  6] -[HUScrollView addPaneToLeft:]
0x0001C298	0x00000214	[  6] -[HUScrollView addPaneToRight:]
0x0001C4AC	0x000001DC	[  6] -[HUScrollView paneDidMove:]
0x0001C688	0x0000016C	[  6] -[HUScrollView refreshAllViews]
0x0001C7F4	0x0000001C	[  6] -[HUScrollView engine]
0x0001C810	0x00000028	[  6] -[HUScrollView setEngine:]
0x0001C838	0x0000001C	[  6] -[HUScrollView readyViews]
0x0001C854	0x00000028	[  6] -[HUScrollView setReadyViews:]
0x0001C87C	0x0000001C	[  6] -[HUScrollView visibleViews]
0x0001C898	0x00000028	[  6] -[HUScrollView setVisibleViews:]
0x0001C8C0	0x0000001C	[  6] -[HUScrollView readyViewsLock]
0x0001C8DC	0x00000028	[  6] -[HUScrollView setReadyViewsLock:]
0x0001C904	0x0000001C	[  6] -[HUScrollView panGestures]
0x0001C920	0x00000028	[  6] -[HUScrollView setPanGestures:]
0x0001C948	0x0000003C	[  6] -[HUScrollView startPoint]
0x0001C984	0x00000044	[  6] -[HUScrollView setStartPoint:]
0x0001C9C8	0x0000003C	[  6] -[HUScrollView lastPoint]
0x0001CA04	0x00000044	[  6] -[HUScrollView setLastPoint:]
0x0001CA48	0x0000003C	[  6] -[HUScrollView lastDiff]
0x0001CA84	0x00000044	[  6] -[HUScrollView setLastDiff:]
0x0001CAC8	0x00000020	[  6] -[HUScrollView lastChangedDirection]
0x0001CAE8	0x00000020	[  6] -[HUScrollView setLastChangedDirection:]
0x0001CB08	0x00000020	[  6] -[HUScrollView isCreatingAnimation]
0x0001CB28	0x00000020	[  6] -[HUScrollView setIsCreatingAnimation:]
0x0001CB48	0x00000028	[  6] -[HUScrollView startView]
0x0001CB70	0x00000030	[  6] -[HUScrollView setStartView:]
0x0001CBA0	0x0000003C	[  6] -[HUScrollView startRect]
0x0001CBDC	0x0000005C	[  6] -[HUScrollView setStartRect:]
0x0001CC38	0x00000096	[  6] -[HUScrollView .cxx_destruct]
0x0001CCD0	0x00000068	[  7] -[GcResultToday recalc]
0x0001CD38	0x0000001C	[  7] -[GcResultToday disp]
0x0001CD54	0x000000C8	[  7] -[GcResultToday calcDate:]
0x0001CE1C	0x000000B0	[  7] -[GcResultToday setDay:]
0x0001CECC	0x000000F4	[  7] -[GcResultToday setNextDay]
0x0001CFC0	0x000000F4	[  7] -[GcResultToday setPrevDay]
0x0001D0B4	0x0000367C	[  7] -[GcResultToday formatTodayText]
0x00020730	0x00001018	[  7] -[GcResultToday calcAllTithis:]
0x00021748	0x00000358	[  7] -[GcResultToday formatInitialHtml]
0x00021AA0	0x00000220	[  7] -[GcResultToday resolveSpecialEkadasiMessage:]
0x00021CC0	0x00006684	[  7] -[GcResultToday formatTodayHtml]
0x00028344	0x0000001C	[  7] -[GcResultToday current]
0x00028360	0x00000028	[  7] -[GcResultToday setCurrent:]
0x00028388	0x0000001C	[  7] -[GcResultToday titA]
0x000283A4	0x00000028	[  7] -[GcResultToday setTitA:]
0x000283CC	0x0000001C	[  7] -[GcResultToday titB]
0x000283E8	0x00000028	[  7] -[GcResultToday setTitB:]
0x00028410	0x0000001C	[  7] -[GcResultToday titC]
0x0002842C	0x00000028	[  7] -[GcResultToday setTitC:]
0x00028454	0x0000001C	[  7] -[GcResultToday titD]
0x00028470	0x00000028	[  7] -[GcResultToday setTitD:]
0x00028498	0x0000001C	[  7] -[GcResultToday nakA]
0x000284B4	0x00000028	[  7] -[GcResultToday setNakA:]
0x000284DC	0x0000001C	[  7] -[GcResultToday nakB]
0x000284F8	0x00000028	[  7] -[GcResultToday setNakB:]
0x00028520	0x0000001C	[  7] -[GcResultToday nakC]
0x0002853C	0x00000028	[  7] -[GcResultToday setNakC:]
0x00028564	0x0000001C	[  7] -[GcResultToday nakD]
0x00028580	0x00000028	[  7] -[GcResultToday setNakD:]
0x000285A8	0x00000134	[  7] -[GcResultToday .cxx_destruct]
0x000286E0	0x00000040	[  8] _cos_d
0x00028720	0x00000040	[  8] _sin_d
0x00028760	0x00000050	[  8] _arctan2_d
0x000287B0	0x00000040	[  8] _tan_d
0x000287F0	0x00000040	[  8] _arcsin_d
0x00028830	0x00000040	[  8] _arctan_d
0x00028870	0x00000080	[  8] _put_in_360
0x000288F0	0x00000090	[  8] _put_in_180
0x00028980	0x00000030	[  8] _rad2deg
0x000289B0	0x00000270	[  9] -[GVChangeLocationDlg viewDidLoad]
0x00028C20	0x00000044	[  9] -[GVChangeLocationDlg didReceiveMemoryWarning]
0x00028C64	0x0000042C	[  9] -[GVChangeLocationDlg onUse:]
0x00029090	0x0000007C	[  9] -[GVChangeLocationDlg onCancel:]
0x0002910C	0x00000188	[  9] -[GVChangeLocationDlg onTextChange:]
0x00029294	0x000001D0	[  9] -[GVChangeLocationDlg textFieldShouldReturn:]
0x00029464	0x00000B38	[  9] -[GVChangeLocationDlg findCityByName:]
0x00029F9C	0x00000364	[  9] -[GVChangeLocationDlg findCountryByCode:]
0x0002A300	0x00000128	[  9] -[GVChangeLocationDlg resultDidFinish:]
0x0002A428	0x00000030	[  9] -[GVChangeLocationDlg numberOfSectionsInTableView:]
0x0002A458	0x00000090	[  9] -[GVChangeLocationDlg tableView:numberOfRowsInSection:]
0x0002A4E8	0x00000390	[  9] -[GVChangeLocationDlg tableView:cellForRowAtIndexPath:]
0x0002A878	0x000000F8	[  9] -[GVChangeLocationDlg tableView:didSelectRowAtIndexPath:]
0x0002A970	0x0000001C	[  9] -[GVChangeLocationDlg mainController]
0x0002A98C	0x00000028	[  9] -[GVChangeLocationDlg setMainController:]
0x0002A9B4	0x0000001C	[  9] -[GVChangeLocationDlg textField]
0x0002A9D0	0x00000028	[  9] -[GVChangeLocationDlg setTextField:]
0x0002A9F8	0x0000001C	[  9] -[GVChangeLocationDlg tableView]
0x0002AA14	0x00000028	[  9] -[GVChangeLocationDlg setTableView:]
0x0002AA3C	0x0000001C	[  9] -[GVChangeLocationDlg searchLabel]
0x0002AA58	0x00000028	[  9] -[GVChangeLocationDlg setSearchLabel:]
0x0002AA80	0x0000001C	[  9] -[GVChangeLocationDlg fieldLock]
0x0002AA9C	0x00000028	[  9] -[GVChangeLocationDlg setFieldLock:]
0x0002AAC4	0x0000001C	[  9] -[GVChangeLocationDlg fieldValue]
0x0002AAE0	0x00000028	[  9] -[GVChangeLocationDlg setFieldValue:]
0x0002AB08	0x00000020	[  9] -[GVChangeLocationDlg fieldChanged]
0x0002AB28	0x00000020	[  9] -[GVChangeLocationDlg setFieldChanged:]
0x0002AB48	0x0000001C	[  9] -[GVChangeLocationDlg selectedLocation]
0x0002AB64	0x00000028	[  9] -[GVChangeLocationDlg setSelectedLocation:]
0x0002AB8C	0x0000001C	[  9] -[GVChangeLocationDlg resultLock]
0x0002ABA8	0x00000028	[  9] -[GVChangeLocationDlg setResultLock:]
0x0002ABD0	0x0000001C	[  9] -[GVChangeLocationDlg resultArray]
0x0002ABEC	0x00000028	[  9] -[GVChangeLocationDlg setResultArray:]
0x0002AC14	0x000000DC	[  9] -[GVChangeLocationDlg .cxx_destruct]
0x0002ACF0	0x00000268	[ 10] -[GVExtensionPurchaseViewController viewDidLoad]
0x0002AF58	0x00000070	[ 10] -[GVExtensionPurchaseViewController viewWillAppear:]
0x0002AFC8	0x00000044	[ 10] -[GVExtensionPurchaseViewController didReceiveMemoryWarning]
0x0002B00C	0x000000D4	[ 10] -[GVExtensionPurchaseViewController onPurchase:]
0x0002B0E0	0x000000D4	[ 10] -[GVExtensionPurchaseViewController onRestore:]
0x0002B1B4	0x00000114	[ 10] -[GVExtensionPurchaseViewController updatePurchaseButton:]
0x0002B2C8	0x00000114	[ 10] -[GVExtensionPurchaseViewController updateRestoreButton:]
0x0002B3DC	0x00000050	[ 10] -[GVExtensionPurchaseViewController onCancel:]
0x0002B42C	0x00000124	[ 10] -[GVExtensionPurchaseViewController onClose:]
0x0002B550	0x000005BC	[ 10] -[GVExtensionPurchaseViewController purchaseOK:]
0x0002BB0C	0x00000520	[ 10] -[GVExtensionPurchaseViewController purchaseFail:]
0x0002C02C	0x0000001C	[ 10] -[GVExtensionPurchaseViewController navigParent]
0x0002C048	0x00000028	[ 10] -[GVExtensionPurchaseViewController setNavigParent:]
0x0002C070	0x0000001C	[ 10] -[GVExtensionPurchaseViewController theDispSettings]
0x0002C08C	0x00000028	[ 10] -[GVExtensionPurchaseViewController setTheDispSettings:]
0x0002C0B4	0x0000001C	[ 10] -[GVExtensionPurchaseViewController storeObserver]
0x0002C0D0	0x00000028	[ 10] -[GVExtensionPurchaseViewController setStoreObserver:]
0x0002C0F8	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelDescription]
0x0002C114	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelDescription:]
0x0002C13C	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelPrice]
0x0002C158	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelPrice:]
0x0002C180	0x0000001C	[ 10] -[GVExtensionPurchaseViewController labelMessage]
0x0002C19C	0x00000028	[ 10] -[GVExtensionPurchaseViewController setLabelMessage:]
0x0002C1C4	0x0000001C	[ 10] -[GVExtensionPurchaseViewController purchaseButton]
0x0002C1E0	0x00000028	[ 10] -[GVExtensionPurchaseViewController setPurchaseButton:]
0x0002C208	0x0000001C	[ 10] -[GVExtensionPurchaseViewController restoreButton]
0x0002C224	0x00000028	[ 10] -[GVExtensionPurchaseViewController setRestoreButton:]
0x0002C24C	0x0000001C	[ 10] -[GVExtensionPurchaseViewController cancelButton]
0x0002C268	0x00000028	[ 10] -[GVExtensionPurchaseViewController setCancelButton:]
0x0002C290	0x0000001C	[ 10] -[GVExtensionPurchaseViewController closeButton]
0x0002C2AC	0x00000028	[ 10] -[GVExtensionPurchaseViewController setCloseButton:]
0x0002C2D4	0x0000001C	[ 10] -[GVExtensionPurchaseViewController retryButton]
0x0002C2F0	0x00000028	[ 10] -[GVExtensionPurchaseViewController setRetryButton:]
0x0002C318	0x0000001C	[ 10] -[GVExtensionPurchaseViewController progressView]
0x0002C334	0x00000028	[ 10] -[GVExtensionPurchaseViewController setProgressView:]
0x0002C35C	0x0000011E	[ 10] -[GVExtensionPurchaseViewController .cxx_destruct]
0x0002C480	0x00000430	[ 12] _GetPrevConjunction
0x0002C8B0	0x00000430	[ 12] _GetNextConjunction
0x0002CCE0	0x00000228	[ 12] _DayCalcEx
0x0002CF08	0x00000498	[ 12] _DayCalc
0x0002D3A0	0x00000528	[ 12] _MasaCalc
0x0002D8C8	0x000003B0	[ 12] _GetPrevTithiStart
0x0002DC78	0x000003B8	[ 12] _GetNextTithiStart
0x0002E030	0x00000A80	[ 12] _CalcTithiDate
0x0002EAB4	0x00000398	[ 12] _GetNextNaksatra
0x0002EE4C	0x00000394	[ 12] _GetPrevNaksatra
0x0002F1E0	0x000000B0	[ 12] _VATIMEtoVCTIME
0x0002F290	0x0000019C	[ 12] _VCTIMEtoVATIME
0x0002F42C	0x0000001C	[ 13] -[GCCoreEvent seconds]
0x0002F448	0x0000001C	[ 13] -[GCCoreEvent setSeconds:]
0x0002F464	0x0000001C	[ 13] -[GCCoreEvent type]
0x0002F480	0x0000001C	[ 13] -[GCCoreEvent setType:]
0x0002F49C	0x0000001C	[ 13] -[GCCoreEvent text]
0x0002F4B8	0x00000028	[ 13] -[GCCoreEvent setText:]
0x0002F4E0	0x00000020	[ 13] -[GCCoreEvent daylightSavingTime]
0x0002F500	0x00000020	[ 13] -[GCCoreEvent setDaylightSavingTime:]
0x0002F520	0x00000026	[ 13] -[GCCoreEvent .cxx_destruct]
0x0002F548	0x000001F0	[ 14] -[GCEngine init]
0x0002F738	0x00000BF4	[ 14] -[GCEngine initStyles:]
0x0003032C	0x00000548	[ 14] -[GCEngine requestPage:view:itemIndex:]
0x00030874	0x00000418	[ 14] -[GCEngine requestPageSynchronous:itemIndex:]
0x00030C8C	0x00000104	[ 14] -[GCEngine reset]
0x00030D90	0x00000328	[ 14] -[GCEngine calculatePage:]
0x000310B8	0x0000001C	[ 14] -[GCEngine pagesLock]
0x000310D4	0x00000028	[ 14] -[GCEngine setPagesLock:]
0x000310FC	0x0000001C	[ 14] -[GCEngine pages]
0x00031118	0x00000028	[ 14] -[GCEngine setPages:]
0x00031140	0x0000001C	[ 14] -[GCEngine myLocation]
0x0003115C	0x00000028	[ 14] -[GCEngine setMyLocation:]
0x00031184	0x0000001C	[ 14] -[GCEngine myStrings]
0x000311A0	0x00000028	[ 14] -[GCEngine setMyStrings:]
0x000311C8	0x0000001C	[ 14] -[GCEngine theSettings]
0x000311E4	0x00000028	[ 14] -[GCEngine setTheSettings:]
0x0003120C	0x0000001C	[ 14] -[GCEngine styles]
0x00031228	0x00000028	[ 14] -[GCEngine setStyles:]
0x00031250	0x0000001C	[ 14] -[GCEngine highlightedText]
